player,team,carryscore,targetscore,passingscore
M.Brown,ARI,(0.0, 18.34, 0.0)
R.Hudson,ARI,(0.13, 0.0, 0.0)
G.Dortch,ARI,(0.0, 7.24, 0.0)
I.Pacheco,KC,(6.569999999999999, 0.0, 0.0)
N.Gray,KC,(0.53, 3.6, 0.0)
A.Green,ARI,(0.0, 7.720000000000001, 0.0)
A.Isabella,ARI,(0.0, 1.3, 0.0)
Z.Ertz,ARI,(0.0, 16.92, 0.0)
S.Moore,KC,(0.0, 2.08, 0.0)
J.Fortson,KC,(0.0, 3.3, 0.0)
E.Benjamin,ARI,(6.300000000000001, 6.42, 0.0)
Ju.Watson,KC,(0.0, 2.32, 0.0)
T.McSorley,ARI,(0.13, 0.0, 0.35)
A.Ekeler,LAC,(12.190000000000001, 12.1, 0.0)
K.Allen,LAC,(0.0, 1.04, 0.0)
J.Herbert,LAC,(1.4300000000000002, 0.0, 24.85)
Z.Horvath,LAC,(0.39, 2.82, 0.0)
J.Kelley,LAC,(4.99, 3.1, 0.0)
G.Everett,LAC,(0.0, 10.040000000000001, 0.0)
J.Palmer,LAC,(0.13, 10.059999999999999, 0.0)
M.Williams,LAC,(0.0, 14.440000000000001, 0.0)
D.Adams,LV,(0.26, 21.82, 0.07)
D.Carr,LV,(0.92, 0.0, 25.189999999999998)
J.Jacobs,LV,(19.279999999999998, 4.9399999999999995, 0.0)
J.Johnson,LV,(0.0, 0.52, 0.0)
M.Hollins,LV,(0.0, 12.32, 0.07)
D.Waller,LV,(0.0, 12.28, 0.0)
B.Bolden,LV,(0.9099999999999999, 2.58, 0.0)
S.Michel,LAC,(4.59, 1.56, 0.0)
T.McKitty,LAC,(0.0, 2.82, 0.0)
R.Rodgers,LAC,(0.0, 0.76, 0.0)
A.Abdullah,LV,(0.0, 0.78, 0.0)
D.Carter,LAC,(0.13, 5.66, 0.0)
H.Renfrow,LV,(0.0, 6.96, 0.0)
J.Guyton,LAC,(0.0, 1.04, 0.0)
J.Meyers,NE,(0.13, 7.279999999999999, 0.0)
M.Jones,NE,(1.45, 0.0, 10.809999999999999)
D.Harris,NE,(10.61, 5.6, 0.0)
R.Stevenson,NE,(12.170000000000002, 5.68, 0.0)
H.Henry,NE,(0.0, 5.14, 0.0)
D.Parker,NE,(0.0, 5.9399999999999995, 0.0)
T.Hill,MIA,(0.92, 15.059999999999999, 0.0)
T.Tagovailoa,MIA,(1.8499999999999999, 0.0, 13.27)
A.Ingold,MIA,(0.7899999999999999, 1.3, 0.0)
C.Edmonds,MIA,(4.57, 5.64, 0.0)
R.Mostert,MIA,(10.600000000000001, 3.62, 0.0)
T.Montgomery,NE,(0.26, 1.54, 0.0)
N.Agholor,NE,(0.0, 5.4399999999999995, 0.0)
D.Smythe,MIA,(0.53, 2.32, 0.0)
J.Smith,NE,(0.0, 4.12, 0.0)
J.Waddle,MIA,(0.26, 12.66, 0.0)
C.Wilson,MIA,(0.13, 1.8199999999999998, 0.0)
M.Gesicki,MIA,(0.0, 4.12, 0.0)
T.Sherfield,MIA,(0.0, 5.64, 0.0)
K.Bourne,NE,(0.6600000000000001, 4.4, 0.0)
C.Patterson,ATL,(12.86, 1.8199999999999998, 0.0)
K.Pitts,ATL,(0.0, 7.24, 0.0)
M.Mariota,ATL,(5.66, 0.0, 14.99)
P.Hesse,ATL,(0.0, 2.3, 0.0)
D.Williams,ATL,(0.26, 0.0, 0.0)
D.London,ATL,(0.0, 13.92, 0.0)
A.Kamara,NO,(8.24, 5.42, 0.0)
J.Johnson,NO,(0.0, 6.4399999999999995, 0.0)
J.Winston,NO,(0.26, 0.0, 13.690000000000001)
O.Zaccheaus,ATL,(0.0, 5.42, 0.0)
D.Harty,NO,(0.0, 0.52, 0.0)
T.Hill,NO,(4.33, 0.26, 0.07)
M.Thomas,NO,(0.0, 8.0, 0.0)
M.Ingram,NO,(7.73, 2.82, 0.0)
J.Landry,NO,(0.0, 6.720000000000001, 0.0)
A.Williams,ATL,(1.31, 1.04, 0.0)
